package com.enhancesys.integration.services;
		}
		finally
		{
			reProcessClass = null;
			context = null;
			csvMerger = null;
			interfaceFileSummary = null;
			failureTblDltQry = null;
			uploadedDate = null;
			db = null;
			collection = null;
			queryObj = null;
			if(cursor != null)
				cursor.close();
			if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Exit reProcessFileBasedOrders service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
			}
		}
	}

	/**
	 * @author Suresh Upparu
	 * <b>Algorithm</b>
	 * <pre>
	 * 
	 * </pre>
	 * @param interfaceId
	 * @return ReprocessFileBean
	 * @throws ApplicationException
	 */
	@SuppressWarnings("unchecked")
	@RolesAllowed("default")
	public ReprocessFileBean getFilesForReprocess(Long interfaceId) throws ApplicationException
	{
		if(TLogger.debugIsEnabled())
		{
			TLogger.debug("Entry getFilesForReprocess.." + interfaceId);
		}

		ReprocessFileBean reprocessFileBean = null;
		Query query = null;
		List<Object> resultList = null;
		BasicDBObject fieldLookupConf = null;
		BasicDBObject reprocessConf = null;
		String fieldLookupConfStr = null;

		try
		{
			fieldLookupConfStr = getInterfaceAttributeValue(interfaceId, IntegrationConstants.FIELD_LOOKUP_CONF_ATTR);
			if(fieldLookupConfStr == null)
			{
				TLogger.debug("FieldLookupConf configuration is not configured for interface : " + interfaceId);
				return null;
			}

			fieldLookupConf = (BasicDBObject) JSON.parse(fieldLookupConfStr);
			if(fieldLookupConf.containsField("reprocess") && fieldLookupConf.get("reprocess") != null)
				reprocessConf = (BasicDBObject) fieldLookupConf.get("reprocess");
			if(reprocessConf == null)
			{
				TLogger.debug("Reprocess configuration is not configured for interface : " + interfaceId);
				return null;
			}

			reprocessFileBean = new ReprocessFileBean();
			query = entityManager.createNativeQuery("select distinct(file_id_n) from "+IntegrationConstants.KPI_SCHEMA_NAME+".tr_temp_upload_aggr_failure where event_type_n=:eventType and error_code=:errorCode");
			query.setParameter("eventType", reprocessConf.getLong("event_type"));
			query.setParameter("errorCode", reprocessConf.getLong("error_code"));
			resultList = query.getResultList();
			if(!resultList.isEmpty())
			{
				for(Object row : resultList)
				{
					reprocessFileBean.getFiles().add(((Number) row).longValue());
				}
				reprocessFileBean.setErrorCode(reprocessConf.getLong("error_code"));
			}

			return reprocessFileBean;
		}
		catch(NullPointerException nullPointerException)
		{
			TLogger.error("NullPoiinter Exception : " + nullPointerException.getMessage(), nullPointerException);
			throw new IntegrationManagement.GetFilesForReprocessException("NullPoiinter Exception : " + nullPointerException.getMessage(), nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception : " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.GetFilesForReprocessException("Persistence Exception : " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch (Exception exception)
		{
			TLogger.error("Unhandled Exception : " + exception.getMessage(), exception);
			throw new IntegrationManagement.GetFilesForReprocessException("Unhandled Exception : " + exception.getMessage(), exception);
		}
		finally
		{
			reprocessFileBean = null;
			query = null;
			resultList = null;
			fieldLookupConf = null;
			reprocessConf = null;
			fieldLookupConfStr = null;

			if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Exit getFilesForReprocess.." + interfaceId);
			}
		}
	}

	/**
	 * @author Harish Kumar S
	 * <b>Algorithm</b>
	 * <pre>
	 * 
	 * </pre>
	 * @param interfaceId
	 * @param fileId
	 * @param errorCode
	 * @throws ApplicationException
	 */
	@RolesAllowed("default")
	public void reProcessFilesBasedOnErrorCode(Long interfaceId, Long fileId, Long errorCode) throws ApplicationException
	{
		Long startTime = System.currentTimeMillis();

		TLogger.debug("Entry reProcessFilesBasedOnErrorCode :: interfaceId :" + interfaceId + " fileId :: " + fileId + " ErrorCode :: " + errorCode);
		boolean validInterface = true;
		String reProcessClass = null;
		Context context = null;
		ReProcess reProcess = null;
		InterfaceFileSummary interfaceFileSummary = null;
		Date uploadedDate = null;
		Query failureTblDltQry = null;
		String retryCount = null;

		try
		{
			reProcessClass = "java:global/EnhancesysManagement/IntegrationServices/reProcessClass!com.enhancesys.integration.services.interfaces.reprocess.ReProcess";
			if(interfaceId == null)
			{
				TLogger.error("InterfaceId should not be empty..");
				throw new IntegrationManagement.reProcessFilesBasedOnErrorCodeException("InterfaceId should not be empty.. ", null);
			}
			if(fileId == null)
			{
				TLogger.error("FileId should not be empty..");
				throw new IntegrationManagement.reProcessFilesBasedOnErrorCodeException("FileId should not be empty.. ", null);
			}

			if(errorCode == null)
			{
				TLogger.error("ErrorCode should not be empty..");
				throw new IntegrationManagement.reProcessFilesBasedOnErrorCodeException("ErrorCode should not be empty.. ", null);
			}
			if(!IntegrationConstants.KPI_LACCI_FEED_ERROR_CODE_LIST.contains(errorCode.toString()))
			{
				TLogger.error("Invalid Error Code..");
				throw new IntegrationManagement.reProcessFilesBasedOnErrorCodeException("Invalid Error Code..", null);
			}

			retryCount = integrationManagementLocal.getInterfaceAttributeValue(interfaceId, IntegrationConstants.RETRY_COUNT_ATTR);
			if(retryCount == null)
			{
				TLogger.error("Retry Count attribute is not configured for the interface..");
				throw new IntegrationManagement.reProcessFilesBasedOnErrorCodeException("Retry Count attribute is not configured for the interface..", null);
			}

			interfaceFileSummary = integrationManagementLocal.getInterfaceFileSummary(fileId);

			if(interfaceFileSummary == null)
			{
				TLogger.error("Invalid File Id..");
				throw new IntegrationManagement.reProcessFilesBasedOnErrorCodeException("Invalid File Id..", null);
			}

			if(interfaceFileSummary.getRetryCount().longValue() >= Long.parseLong(retryCount))
			{
				TLogger.error("Retry Count has reached maximum limit..");
				throw new IntegrationManagement.reProcessFilesBasedOnErrorCodeException("Retry Count has reached maximum limit..", null);
			}

			if(interfaceFileSummary.getInterfaces().getInterfaceId().longValue() != interfaceId.longValue())
			{
				TLogger.error("Given File Id is not associated with given Interface Id..");
				throw new IntegrationManagement.reProcessFilesBasedOnErrorCodeException("Given File Id is not associated with given Interface Id..", null);
			}

			uploadedDate = interfaceFileSummary.getUploadedOn();
			int differenceInDays = (int) ((new Date().getTime() - uploadedDate.getTime()) / (1000 * 60 * 60 * 24));
			TLogger.debug("Difference in Days :: " + differenceInDays);

			if(IntegrationConstants.KPI_LACCI_FEED_INTERFACE_LIST.contains(interfaceId.toString()))
			{
				if(differenceInDays > 30)
				{
					failureTblDltQry = entityManager.createNativeQuery("delete from "+IntegrationConstants.KPI_SCHEMA_NAME+".tr_temp_upload_aggr_failure where file_id_n=:fileId");
					failureTblDltQry.setParameter("fileId", fileId);
					int deletedRowCount = failureTblDltQry.executeUpdate();
					entityManager.flush();
					TLogger.debug("Deleted " + deletedRowCount + " rows from tr_temp_upload_aggr_failure, File Id : " + fileId);

					TLogger.debug("Reprocess Time Period Exceeded..");
					return;
					//throw new IntegrationManagement.reProcessFileOrdersException("Reprocess Time Period Exceeded..", null);
				}
				reProcessClass = reProcessClass.replace("reProcessClass", "ReprocessKPILacciAggregation");
			}
			else
				validInterface = false;

			if(validInterface)
			{
				context = new InitialContext();
				reProcess = (ReProcess) context.lookup(reProcessClass);

				try
				{
					reProcess.processRequest(interfaceId, fileId, errorCode);
				}
				catch(Exception e)
				{
					TLogger.error("Internal Server Error, Please contact support team.." + fileId);
				}
			}
			else
			{
				TLogger.error("Please provide valid reProcess InterfaceId");
			}

		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: "+exception.getMessage(), exception);
			throw new IntegrationManagement.reProcessFilesBasedOnErrorCodeException("Unhandled Exception :: "+exception.getMessage(), exception);
		}
		finally
		{
			reProcessClass = null;
			context = null;
			reProcess = null;
			interfaceFileSummary = null;
			failureTblDltQry = null;
			uploadedDate = null;
			if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Exit reProcessFilesBasedOnErrorCode service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
			}
		}
	}

	public static int countLines(File aFile) throws IOException {
		LineNumberReader reader = null;
		try {
			reader = new LineNumberReader(new FileReader(aFile));
			while ((reader.readLine()) != null)
				continue;
			return reader.getLineNumber();
		} catch (Exception ex) {
			return -1;
		} finally { 
			if(reader != null) 
				reader.close();
		}
	}

	/**
	 * @author Suresh Upparu
	 * <b> Algorithm </b>
	 * <pre>
	 * 		1. Read the given interfaceId and parameterName parameters.
	 * 		2. Get the list of interfaceAttribute objects for the given parameter values.
	 * 		3. If the interfaceAttribute list is not empty then get the attribute and return the same.
	 * </pre>
	 * @param interfaceId
	 * @param parameterName
	 * @return InterfaceAttribute
	 * @throws ApplicationException
	 */
	@SuppressWarnings("unchecked")
	@RolesAllowed("default")
	public String getInterfaceAttributeValue(Long interfaceId, String parameterName) throws ApplicationException 
	{ 
		//		Long startTime = System.currentTimeMillis();
		//		if(TLogger.debugIsEnabled())
		//		{
		//			TLogger.debug("Entry getInterfaceAttributeValue.. Started at --> "+ new Date());
		//		}


		List<Object> resultList = null;
		Object row = null;
		Query query = null;
		String value = null;

		try 
		{ 

			//			TLogger.debug("getInterfaceAttributeValue service received interface id and parameter Name-->"+interfaceId+","+parameterName);
			query = entityManager.createNativeQuery("select value_v from "+IntegrationConstants.INTERFACE_SCHEMA_NAME+".ms_interface_attr where interface_id_n=:interfaceId and name_v=:name order by name_v");
			query.setParameter("interfaceId", interfaceId);
			query.setParameter("name", parameterName);

			resultList = query.getResultList();
			if(!resultList.isEmpty())
			{
				row = resultList.get(0);
				value = row.toString();
			}

			return value;
		} 
		catch(Exception e) 
		{ 
			TLogger.error(e.getMessage(), e); 
			throw new IntegrationManagement.GetApplicationInterfaceAttributeException(e.getMessage(), e); 
		} 
		finally
		{
			resultList = null;
			row = null;
			query = null;
			value = null;

			//			if(TLogger.debugIsEnabled())
			//			{
			//				TLogger.debug("Exit getInterfaceAttributeValue service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
			//			}
			//			startTime = null;
		}
	} 

	/**
	 * @author Parthipan Rajagopal
	 * <b> Algorithm </b>
	 * <pre>
	 * 		1. Read the given interfaceId and parameterName parameters.
	 * 		2. Get the interfaceAttribute objects for the given parameter values.
	 * 		3. If the interfaceAttribute list is not empty then get the attribute and return the same.
	 * </pre>
	 * @param interfaceId
	 * @param parameterName
	 * @return InterfaceAttribute
	 * @throws ApplicationException
	 */
	@RolesAllowed("default")
	public InterfaceAttribute getInterfaceAttributeValueByInterfaceIdAndname(Long interfaceId, String parameterName) throws ApplicationException 
	{ 
		//		Long startTime = System.currentTimeMillis();
		//		if(TLogger.debugIsEnabled())
		//		{
		//			TLogger.debug("Entry getInterfaceAttributeValueByInterfaceIdAndname.. Started at --> "+ new Date());
		//			TLogger.debug("getInterfaceAttributeValueByInterfaceIdAndname.. inputs --> interfaceId-->"+ interfaceId+" --> parameterName-->"+parameterName);
		//		}


		InterfaceAttribute interfaceAttribute = null;
		Query query = null;

		try 
		{ 

			//			TLogger.debug("getInterfaceAttributeValue service received interface id and parameter Name-->"+interfaceId+","+parameterName);
			query = entityManager.createQuery("from " + InterfaceAttribute.class.getCanonicalName() + " where interfaces.interfaceId =:interfaceId and name_v=:name");
			query.setParameter("interfaceId", interfaceId);
			query.setParameter("name", parameterName);

			interfaceAttribute = (InterfaceAttribute) query.getSingleResult();

			return interfaceAttribute;
		} 
		catch(Exception e) 
		{ 
			TLogger.error(e.getMessage(), e); 
			throw new IntegrationManagement.GetApplicationInterfaceAttributeException(e.getMessage(), e); 
		} 
		finally
		{
			query = null;
			interfaceAttribute = null;
			//			if(TLogger.debugIsEnabled())
			//			{
			//				TLogger.debug("Exit getInterfaceAttributeValue service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
			//			}
			//			startTime = null;
		}
	} 

	/**
	 * 
	 * @param interfaceId
	 * @param responseData
	 * @return Long
	 * @throws ApplicationException
	 */
	@RolesAllowed("default")
	public String getTransactionId(Long interfaceId, String responseData) throws ApplicationException
	{
		//		Long startTime = System.currentTimeMillis();
		/*if(TLogger.debugIsEnabled())
		{
			TLogger.debug("Entry getTransactionId.. Started at --> "+ new Date());
		}*/


		Interfaces applicationInterface = null;
		DocumentBuilderFactory docBuilderFactory = null;
		DocumentBuilder documentBuilder = null;
		Document document = null;
		XPathFactory factory = null;
		XPath xpath = null;
		XPathExpression expression = null;
		Object result = null;
		String path = null;
		String transIdDelimeter = null;
		String[] splittedResponseData = null;
		String dataformat = null;

		try
		{
			//			TLogger.debug("getTransactionId service received interface id and response data-->"+interfaceId+","+responseData);
			if(interfaceId == null)
			{
				TLogger.error("InterfaceId should not be empty..");
				throw new IntegrationManagement.GetTransactionIdException("InterfaceId should not be empty..", null);
			}

			applicationInterface = entityManager.find(Interfaces.class, interfaceId);

			if(applicationInterface == null)
			{
				TLogger.error("ApplicationInterface object does not exist for interfaceId : " + interfaceId);
				throw new IntegrationManagement.GetTransactionIdException("ApplicationInterface object does not exist for interfaceId : " + interfaceId, null);
			}

			for (InterfaceAttribute attribute : applicationInterface.getAttributes()) 
			{
				if(IntegrationConstants.TRANS_ID_PATH_ATTR.equalsIgnoreCase(attribute.getName()))
				{
					path = attribute.getValue();
				}
				else if(IntegrationConstants.TRANS_ID_DELIMETER.equalsIgnoreCase(attribute.getName()))
				{
					transIdDelimeter = attribute.getValue();
				}
				else if(IntegrationConstants.REMOTE_FILE_FORMAT.equalsIgnoreCase(attribute.getName()))
				{
					dataformat = attribute.getValue();
				}
			}

			if(IntegrationConstants.ASYNC_QUEUE_INTERFACE_TYPE.equals(applicationInterface.getInterfaceType()))
			{
				if(path == null)
				{
					return null;
				}

				docBuilderFactory = DocumentBuilderFactory.newInstance();
				documentBuilder = docBuilderFactory.newDocumentBuilder();
				document = documentBuilder.parse(new ByteArrayInputStream(responseData.getBytes(IntegrationConstants.FILE_ENCODE_FORMAT)));
				document.getDocumentElement().normalize();

				factory = XPathFactory.newInstance();
				xpath = factory.newXPath();
				expression = xpath.compile(path);
				result = expression.evaluate(document, XPathConstants.STRING);

				if(result == null)
				{
					return null;
				}
				//return Long.valueOf(result.toString());
			}
			else
			{
				//				TLogger.debug("dataformat : "+dataformat);
				if(IntegrationConstants.XML_TRANSACTION_TYPE.equalsIgnoreCase(dataformat))
				{
					docBuilderFactory = DocumentBuilderFactory.newInstance();
					documentBuilder = docBuilderFactory.newDocumentBuilder();
					document = documentBuilder.parse(new ByteArrayInputStream(responseData.getBytes(IntegrationConstants.FILE_ENCODE_FORMAT)));
					document.getDocumentElement().normalize();

					factory = XPathFactory.newInstance();
					xpath = factory.newXPath();
					expression = xpath.compile(path);
					result = expression.evaluate(document, XPathConstants.STRING);

					//return Long.valueOf(result.toString());
				}
				else if(IntegrationConstants.CSV_TRANSACTION_TYPE.equalsIgnoreCase(dataformat) || transIdDelimeter != null)
				{
					splittedResponseData = responseData.split(transIdDelimeter);
					int indexValue = Integer.parseInt(path);
					result = splittedResponseData[indexValue]; 

					//	return Long.valueOf(result.toString());
				}
			}

			if(result == null || "".equalsIgnoreCase(result.toString().trim()))
			{
				return null;
			}
			return result.toString();
		}
		catch(NumberFormatException numberFormatException)
		{
			TLogger.error("Error in initialising entity manager"+path, numberFormatException);
			throw new IntegrationManagement.GetTransactionIdException("Error in initialising entity manager"+path, numberFormatException);
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.GetTransactionIdException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.GetTransactionIdException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.GetTransactionIdException("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			applicationInterface = null;
			docBuilderFactory = null;
			documentBuilder = null;
			document = null;
			factory = null;
			xpath = null;
			expression = null;
			result = null;
			path = null;

			/*if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Exit getTransactionId service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
			}*/
			//			startTime = null;
		}
	}

	/**
	 * 
	 * @param refData1
	 * @param interfaceId
	 * @param status
	 * @return InterfaceSummary
	 * @throws ApplicationException
	 */
	@SuppressWarnings("unchecked")
	@RolesAllowed("default")
	@TransactionAttribute(TransactionAttributeType.REQUIRES_NEW)
	public List<InterfaceSummary> getInterfaceSummaryByRefData1(String refData1, Long refData2, Long interfaceId, Long status, Long refData5) throws ApplicationException
	{

		//		Long startTime = System.currentTimeMillis();
		//		if(TLogger.debugIsEnabled())
		//		{
		//			TLogger.debug("Entry getInterfaceSummaryByRefData1.. Started at --> "+ new Date());
		//		}


		List<InterfaceSummary> interfaceSummaries = null;
		Query query = null;
		StringBuffer queryString = new StringBuffer();

		try
		{


			//TLogger.debug("Entry getInterfaceSummaryByRefData1 service received ..refData1 : "+refData1 +" interfaceId : "+ interfaceId +" status: "+  status+" refdata2: "+refData2+" refData5: "+refData5);
			if(refData1 == null || "".equals(refData1.trim()))
			{
				TLogger.error("refData1 Id should not be empty..");
				throw new IntegrationManagement.GetInterfaceSummaryException("refData1 Id should not be empty..", null);
			}

			queryString.append("from " + InterfaceSummary.class.getCanonicalName() + " where referenceData1=:refData1");

			if(refData2 != null)
			{
				queryString.append(" and referenceData2 =:refData2");
			}

			if(refData5 != null)
			{
				queryString.append(" and referenceData5 =:refData5");
			}

			if(interfaceId != null)
			{
				queryString.append(" and interfaces.interfaceId =:interfaceId");
			}

			if(status != null)
			{
				queryString.append(" and status.statusId =:status");
			}

			query = entityManager.createQuery(queryString.toString());
			query.setParameter("refData1", refData1);
			if(refData2 != null)
			{
				query.setParameter("refData2",refData2);
			}
			if(interfaceId != null)
			{
				query.setParameter("interfaceId", interfaceId);
			}

			if(status != null)
			{
				query.setParameter("status", status);
			}
			if(refData5 != null)
			{
				query.setParameter("refData5",refData5.toString());
			}
			interfaceSummaries = query.getResultList();

			return interfaceSummaries;
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.GetInterfaceSummaryException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.GetInterfaceSummaryException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.GetInterfaceSummaryException("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			interfaceSummaries = null;
			query = null;
			queryString = null;

			//			if(TLogger.debugIsEnabled())
			//			{
			//				TLogger.debug("Exit getInterfaceSummaryByRefData1 service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
			//			}
			//			startTime = null;
		}
	}

	/**
	 * @author Suresh Upparu
	 * <b> Algorithm </b>
	 * <pre>
	 * 		1. Read the given input parameters refData5 and status.
	 * 		2. Verify the refData5 value, if its empty then throw an exception.
	 * 		3. Otherwise fetch the interfaceSummary object from the persistence layer using the refData5 and status.
	 * 		4. Return the interfaceSummary object.
	 * </pre>
	 * @param refData5
	 * @param status
	 * @return InterfaceSummary
	 * @throws ApplicationException
	 */
	@SuppressWarnings("unchecked")
	@RolesAllowed("default")
	public InterfaceSummary getInterfaceSummaryByRefData5(String refData5, Long status) throws ApplicationException
	{
		//		Long startTime = System.currentTimeMillis();
		/*	if(TLogger.debugIsEnabled())
		{
			TLogger.debug("Entry getInterfaceSummaryByRefData5.. Started at --> "+ new Date());
		}*/

		InterfaceSummary interfaceSummary = null;
		List<InterfaceSummary> interfaceSummaries = null;
		Query query = null;

		try
		{

			TLogger.debug("getInterfaceSummaryByRefData5 service received refData5 and status-->"+refData5+","+status);
			if(refData5 == null || "".equals(refData5.trim()))
			{
				TLogger.error("refData5 should not be empty..");
				throw new IntegrationManagement.GetInterfaceSummaryByRefData5Exception("refData5 should not be empty..", null);
			}

			query = entityManager.createQuery("from " + InterfaceSummary.class.getCanonicalName()+" where referenceData5=:refData5 and status.statusId=:status");
			query.setParameter("refData5",refData5);
			query.setParameter("status", status);

			interfaceSummaries = query.getResultList();

			if(!interfaceSummaries.isEmpty())
			{
				interfaceSummary = interfaceSummaries.get(0); 
			}

			return interfaceSummary;
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.GetInterfaceSummaryByRefData5Exception("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.GetInterfaceSummaryByRefData5Exception("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.GetInterfaceSummaryByRefData5Exception("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			interfaceSummary = null;
			interfaceSummaries = null;
			query = null;
			/*
			if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Exit getInterfaceSummaryByRefData5 service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
			}*/
			//			startTime = null;
		}
	}

	/**
	 * @author Parthipan Rajagopal
	 * <b> Algorithm </b>
	 * <pre>
	 * 		1. Read the given input parameters refData5 and status.
	 * 		2. Verify the refData5 value, if its empty then throw an exception.
	 * 		3. Otherwise fetch the interfaceSummary object from the persistence layer using the refData5 and status.
	 * 		4. Return the interfaceSummary object.
	 * </pre>
	 * @param refData5
	 * @param status
	 * @return InterfaceSummary
	 * @throws ApplicationException
	 */
	@SuppressWarnings("unchecked")
	@RolesAllowed("default")
	public InterfaceSummary getInterfaceSummaryByRefData4(Long refData4) throws ApplicationException
	{
		//		Long startTime = System.currentTimeMillis();
		/*if(TLogger.debugIsEnabled())
		{
			TLogger.debug("Entry getInterfaceSummaryByRefData4.. Started at --> "+ new Date());
		}*/

		InterfaceSummary interfaceSummary = null;
		List<InterfaceSummary> interfaceSummaries = null;
		Query query = null;

		try
		{

			//TLogger.debug("getInterfaceSummaryByRefData4 service received refData4-->"+refData4);
			if(refData4 == null)
			{
				TLogger.error("refData4 should not be empty..");
				throw new IntegrationManagement.GetInterfaceSummaryByRefData5Exception("refData4 should not be empty..", null);
			}

			query = entityManager.createQuery("from " + InterfaceSummary.class.getCanonicalName()+" where referenceData4=:refData4");
			query.setParameter("refData4",refData4);

			interfaceSummaries = query.getResultList();
			//TLogger.debug("interfaceSummaries--->"+interfaceSummaries);
			if(!interfaceSummaries.isEmpty())
			{
				interfaceSummary = interfaceSummaries.get(0); 
			}

			return interfaceSummary;
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.GetInterfaceSummaryByRefData4Exception("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.GetInterfaceSummaryByRefData4Exception("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.GetInterfaceSummaryByRefData4Exception("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			interfaceSummary = null;
			interfaceSummaries = null;
			query = null;

			/*if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Exit getInterfaceSummaryByRefData4 service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
			}*/
			//			startTime = null;
		}
	}

	/**
	 * 
	 * @param responseString
	 * @param transactionId
	 * @param interfaceId
	 * @param status
	 * @throws ApplicationException
	 */
	@SuppressWarnings("unchecked")
	@RolesAllowed("default")
	//	@TransactionAttribute(TransactionAttributeType.REQUIRES_NEW)
	public void updateInterfaceSummaryByResponse(String responseString, Long transactionId, Long interfaceId, Long status, Long retryCount)throws ApplicationException 
	{
		//		Long startTime = System.currentTimeMillis();
		/*if(TLogger.debugIsEnabled())
		{
			TLogger.debug("Entry updateInterfaceSummaryByResponse.. Started at --> "+ new Date());
		}*/
		InterfaceSummary interfaceSummary = null;
		Interfaces interfaces = null;
		Context context = null;
		String convertedResponseData = null;
		DataConverter dataConverter = null;
		Query query = null;
		List<InterfaceAttribute> attributesList = null;
		String responseIdPath = null;
		Date resDate = null;
		InterfaceAttribute interfaceAttr = null;
		InterfaceFileSummary interfaceFileSummary = null;
		org.json.JSONObject jsonResponse = null;
		JSONObject responseObject = null;
//		List<InterfaceSummary> summaries = null;
		InterfaceSummary summary = null;
		BasicDBObject requestObj = null;
		BasicDBObject orgObj = null;
		BasicDBObject request = null;
		BasicDBObject orgStatusRqst = null;

		try
		{
			/*if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Entry updateInterfaceSummaryByResponse.. service received interfaceId: "+interfaceId +" transactionId: "+transactionId+", responseString: "+responseString);
			}*/
			resDate = new Date();
			interfaceSummary = getInterfaceSummary(transactionId);
			interfaces = getInterfaceById(interfaceId);

			if(interfaceSummary == null)
			{
				TLogger.debug("InterfaceSummary does not exist for the transaction id " + transactionId );
				throw new Exception("InterfaceSummary does not exist for the transaction id " + transactionId , null);
			}

			if(interfaces.getTransactionType().equals(IntegrationConstants.RECEIVE_TRANS_TYPE) && interfaces.getConverter() != null && !"".equals(interfaces.getConverter().trim()))
			{
				TLogger.debug("Converting response for interface id :: " + interfaces.getInterfaceId());
				context = new InitialContext();
				dataConverter = (DataConverter) context.lookup(interfaces.getConverter());
				convertedResponseData = dataConverter.processRequest(interfaces.getInterfaceId(), responseString,null);
			}
			else
			{
				convertedResponseData = responseString;

				if(IntegrationConstants.SM_SYNC_INTERFACE_IDS.contains(interfaces.getInterfaceId().toString()))
				{
					responseObject = new JSONObject();
					if(responseString.contains("res:ResultCode"))
					{
						jsonResponse = XML.toJSONObject(responseString).getJSONObject("soapenv:Envelope").getJSONObject("soapenv:Body").getJSONObject("api:Result").getJSONObject("res:Body");
						TLogger.debug("JSON Response body Object ::"+jsonResponse);
					}
					if(jsonResponse != null && jsonResponse.getString("res:ResultCode").equals("0"))
					{
						responseObject.put("res_code", 100L);
						interfaceSummary.setReferenceData4(0L);
						if(interfaceSummary.getReferenceData3() != null)
							status = IntegrationConstants.COMPLETED_STATUS;

						if(IntegrationConstants.ORG_CREATION_INTERFACE_ID.longValue() == interfaceSummary.getInterfaces().getInterfaceId())
						{
							try
							{
